frame,milliseconds
515,6.0032
516,7.1914
517,5.3076
518,7.3730
519,6.0902
520,7.6813
521,6.0515
522,7.6262
523,6.5822
524,7.2320
525,6.7754
526,7.3101
527,5.7031
528,7.3609
529,6.1244
530,7.4885
531,5.1832
532,7.0466
533,6.3509
534,7.8758
535,5.5769
536,7.4694
537,5.6874
538,7.3426
539,6.2735
540,7.2368
541,6.3433
542,7.2066
543,5.4041
544,7.6796
545,5.8089
546,7.1668
547,5.6050
548,7.3711
549,6.4735
550,7.4725
551,6.0703
552,7.3406
553,6.6609
554,7.5587
555,6.4117
556,7.5867
557,5.5849
558,7.1409
559,6.1878
560,7.3890
561,5.3085
562,7.8252
563,5.8290
564,7.4285
565,6.0180
566,7.1471
567,5.8745
568,7.1944
569,6.3927
570,7.1033
571,7.0282
572,7.2186
573,6.3289
574,6.5970
575,6.4283
576,7.5441
577,6.3334
578,7.4423
579,6.2335
580,7.3768
581,6.8020
582,6.2275
583,6.8551
584,7.0975
585,6.1671
586,7.5733
587,5.9559
588,7.3298
589,5.8267
590,6.9849
591,6.2317
592,7.5203
593,6.5338
594,7.2875
595,5.6145
596,7.7224
597,5.8703
598,7.8507
599,6.9560
600,7.0459
601,6.9365
602,6.7316
603,5.8098
604,7.7464
605,5.9682
606,7.1025
607,5.6270
608,6.6691
609,6.2494
610,7.4019
611,6.7539
612,6.3734
613,6.1969
614,7.5553
615,5.9444
616,7.7245
617,5.8571
618,8.1198
619,7.5000
620,8.2359
621,6.4891
622,8.1117
623,6.7893
624,7.6070
625,6.5213
626,8.1437
627,7.4410
628,8.6594
629,6.8365
630,8.3513
631,7.3753
632,8.0546
633,7.3588
634,8.2120
635,6.1811
636,8.3762
637,7.1562
638,7.7135
639,7.9130
640,6.6060
641,7.6470
642,8.2707
643,6.3616
644,7.9910
645,7.1674
646,7.7507
647,7.3921
648,7.5620
649,7.1693
650,8.1745
651,6.4635
652,8.0776
653,6.2836
654,8.7339
655,7.2121
656,8.4725
657,6.3065
658,8.5415
659,6.5623
660,7.6767
661,6.6042
662,8.3314
663,7.1179
664,7.8436
665,6.9984
666,7.5881
667,7.1744
668,8.0702
669,5.8828
670,8.3913
671,7.0354
672,8.0245
673,7.3260
674,8.4026
675,6.1248
676,8.2111
677,6.9009
678,7.6073
679,6.7012
680,7.9684
681,7.7263
682,7.5511
683,7.3500
684,7.4394
685,6.5045
686,7.4121
687,6.1561
688,7.2210
689,5.8632
690,7.3255
691,6.0201
692,7.8965
693,6.7245
694,6.2108
695,7.1608
696,7.2937
697,5.9299
698,7.2782
699,6.3679
700,7.7576
701,6.1802
702,7.3102
703,6.7100
704,6.0751
705,5.9085
706,7.4831
707,5.3612
708,7.3341
709,6.4757
710,7.4038
711,6.2746
712,7.1685
713,5.6258
714,7.4748
715,6.0609
716,7.2749
717,5.4004
718,7.5202
719,6.5880
720,7.5815
721,6.3137
722,7.1750
723,6.8640
724,7.3083
725,6.5318
726,7.6762
727,6.1785
728,7.5623
729,6.9974
730,6.5111
731,5.9000
732,7.5638
733,5.9921
734,7.2349
735,6.0690
736,7.4280
737,6.4817
738,7.0904
739,6.6651
740,7.4951
741,6.5175
742,7.6484
743,5.5308
744,7.6937
745,5.9991
746,7.6019
747,5.4004
748,6.8314
749,6.3648
750,7.7487
751,6.3686
752,7.6252
753,5.4769
754,7.3583
755,6.2353
756,7.5842
757,6.2757
758,8.0072
759,7.1815
760,7.8825
761,7.2933
762,7.2535
763,7.6656
764,7.5806
765,6.6232
766,7.5110
767,5.7262
768,8.2661
769,6.7459
770,7.7015
771,7.3040
772,7.2092
773,6.5707
774,7.4398
775,6.5535
776,7.4851
777,5.4882
778,8.1105
779,5.9886
780,7.6702
781,6.4531
782,7.0128
783,6.9880
784,7.8659
785,6.3966
786,7.2425
787,6.4877
788,7.6679
789,6.2073
790,7.3587
791,5.8163
792,8.0404
793,5.9472
794,7.1152
795,7.1420
796,7.6512
797,6.2727
798,7.2604
799,6.4367
800,7.6958
801,6.7468
802,6.8227
803,5.8974
804,7.4517
805,6.7564
806,6.7917
807,6.9999
808,7.3552
809,5.8632
810,6.8410
811,6.5059
812,7.5751
813,5.9668
814,7.6969
815,5.5833
816,7.3308
817,6.1826
818,7.5855
819,6.9250
820,6.4140
821,7.2648
822,7.0281
823,6.7787
824,7.5975
825,5.8977
826,7.8127
827,5.9402
828,7.5620
829,6.8306
830,7.8818
831,6.2127
832,7.4212
833,5.6788
834,8.0252
835,6.2905
836,7.1540
837,7.0107
838,7.3700
839,6.8855
840,7.1680
841,6.0146
842,7.7009
843,6.3259
844,7.2408
845,6.2133
846,7.2351
847,6.2480
848,7.3488
849,7.1315
850,6.5132
851,6.6689
852,7.7548
853,5.5823
854,7.2403
855,6.8447
856,7.5104
857,6.8078
858,7.1992
859,6.4808
860,7.4237
861,5.5521
862,7.5955
863,5.9754
864,7.6274
865,7.0451
866,7.0772
867,6.3691
868,6.5860
869,6.6667
870,7.5674
871,6.2777
872,7.4382
873,6.1299
874,7.4243
875,6.3135
876,7.6665
877,6.8610
878,6.9234
879,7.0080
880,7.5863
881,6.3598
882,7.5980
883,6.1983
884,7.6381
885,6.3385
886,7.0629
887,5.8057
888,7.4873
889,6.6965
890,7.0297
891,6.9298
892,7.2805
893,6.6920
894,7.6755
895,5.6071
896,7.5290
897,6.2968
898,7.2167
899,7.1133
900,7.1114
901,6.7303
902,7.3696
903,5.6630
904,7.4381
905,6.2138
906,7.5200
907,6.8093
908,7.4233
909,6.5385
910,7.4678
911,5.7999
912,7.1647
913,6.6774
914,7.3888
915,6.7886
916,7.3480
917,6.6377
918,7.6760
919,5.5563
920,7.5877
921,6.0639
922,7.4836
923,6.7960
924,6.9887
925,6.7865
926,6.4246
927,6.7623
928,7.4838
929,6.4037
930,7.3243
931,6.1770
932,7.4309
933,6.1932
934,7.5056
935,6.9156
936,7.0089
937,7.0275
938,7.1175
939,6.5327
940,7.5559
941,5.6876
942,7.7072
943,6.3090
944,7.3214
945,6.8456
946,7.4374
947,6.5632
948,7.3477
949,5.7467
950,7.9664
951,6.3444
952,7.4402
953,6.5888
954,7.4931
955,6.7383
956,7.2331
957,5.6102
958,7.3958
959,6.1218
960,7.6260
961,5.4029
962,7.4646
963,5.7837
964,8.0559
965,6.4533
966,6.8258
967,5.8663
968,7.5832
969,6.2784
970,7.4693
971,6.7712
972,7.3246
973,6.6777
974,7.3550
975,5.4791
976,7.5566
977,6.0804
978,7.3696
979,5.5653
980,7.5143
981,6.0956
982,7.2704
983,6.3684
984,7.3613
985,5.4147
986,7.7597
987,5.7139
988,7.3460
989,5.4434
990,7.4807
991,6.6377
992,7.2974
993,6.6515
994,7.1748
995,6.5838
996,7.7635
997,6.2905
998,7.2379
999,5.9004
1000,7.6616
1001,6.4656
1002,7.1036
1003,6.9383
1004,7.2661
1005,6.5071
1006,7.5896
1007,5.7159
1008,7.5016
1009,5.7501
1010,7.4327
1011,6.9281
1012,7.4501
1013,5.9864
1014,6.9035
1015,6.4643
1016,7.7296
1017,5.9438
1018,7.4454
1019,5.2527
1020,7.7187
1021,6.4431
1022,7.2483
1023,6.7719
1024,6.8076
1025,6.9137
1026,7.6187
1027,6.1688
1028,7.5109
1029,5.9730
1030,7.5220
1031,7.0369
1032,6.7223
1033,5.7071
1034,7.3851
1035,6.0701
1036,7.2579
1037,5.3904
1038,7.6378
1039,6.0598
1040,7.8552
1041,6.0330
1042,7.2899
1043,7.0620
1044,7.0302
1045,6.8680
1046,7.4626
1047,5.6270
1048,7.3487
1049,5.9485
1050,7.6385
1051,5.3872
1052,7.1834
1053,6.6487
1054,6.6778
1055,6.1307
1056,7.1067
1057,5.6055
1058,7.4383
1059,6.3582
1060,7.5360
1061,6.5368
1062,7.3869
1063,6.4923
1064,6.5559
1065,6.7395
1066,7.2753
1067,6.1420
1068,7.4979
1069,6.5130
1070,7.2214
1071,6.7559
1072,7.6040
1073,6.3942
1074,7.3509
1075,6.0477
1076,7.4122
1077,6.2830
1078,7.1283
1079,5.8032
1080,7.5495
1081,5.8954
1082,7.6251
1083,6.4265
1084,6.9058
1085,6.0940
1086,7.4514
1087,6.2556
1088,7.2101
1089,7.0108
1090,7.4395
1091,6.4192
1092,7.5367
1093,5.5259
1094,7.5629
1095,6.0709
1096,7.1724
1097,5.9447
1098,7.0304
1099,6.1644
1100,7.4195
1101,6.4429
1102,7.2331
1103,6.7833
1104,7.5204
1105,6.4305
1106,7.4861
1107,6.5458
1108,7.3900
1109,6.7167
1110,7.0421
1111,6.8651
1112,6.5982
1113,6.6248
1114,7.7129
1115,5.9738
1116,7.5341
1117,5.6710
1118,7.2191
1119,5.8021
1120,7.4283
1121,5.8724
1122,7.2689
1123,6.3697
1124,7.5826
1125,5.9243
1126,7.9220
1127,5.8828
1128,7.0802
1129,6.8799
1130,7.3778
1131,5.9381
1132,6.8014
1133,6.3787
1134,7.6989
1135,6.0117
1136,7.4585
1137,5.2831
1138,7.4116
1139,6.2860
1140,7.4570
1141,6.4778
1142,7.3286
1143,6.7393
1144,7.1942
1145,6.6197
1146,7.2611
1147,5.8067
1148,7.6308
1149,6.1230
1150,7.1579
1151,5.5851
1152,7.4766
1153,5.9809
1154,7.2086
1155,5.3203
1156,7.3335
1157,6.0476
1158,7.4849
1159,6.4036
1160,7.5161
1161,6.8537
1162,6.9593
1163,6.9242
1164,7.2983
1165,5.5521
1166,7.5984
1167,5.8983
1168,7.8346
1169,6.5289
1170,7.0944
1171,6.3863
1172,6.5333
1173,7.0593
1174,6.7511
1175,6.7976
1176,7.4610
1177,6.1260
1178,7.5126
1179,5.7400
1180,7.4535
1181,5.6348
1182,7.5584
1183,6.9782
1184,6.9198
1185,6.7374
1186,7.5715
1187,5.3809
1188,7.4423
1189,6.0585
1190,7.7158
1191,6.2092
1192,7.0215
1193,6.9659
1194,7.1473
1195,6.6747
1196,7.4573
1197,5.8320
1198,7.5306
1199,6.0220
1200,7.2389
1201,5.5539
1202,7.4693
1203,6.1027
1204,7.1917
1205,5.2377
1206,7.0834
1207,6.3780
1208,7.5512
1209,6.1157
1210,7.5081
1211,6.6597
1212,7.5151
1213,6.4118
1214,7.3037
1215,5.5138
1216,7.5129
1217,6.4125
1218,7.3276
1219,6.3155
1220,7.3364
1221,6.8867
1222,7.3295
1223,6.4641
1224,7.1872
1225,5.9458
1226,7.3896
1227,6.2280
1228,7.2001
1229,5.6367
1230,7.9777
1231,5.7923
1232,7.2485
1233,4.9697
1234,6.8485
1235,6.8088
1236,7.0608
1237,6.3618
1238,7.3542
1239,5.1128
1240,7.7705
1241,6.0463
1242,7.5874
1243,5.6378
1244,7.1863
1245,5.7588
1246,7.1897
1247,6.7351
1248,7.0566
1249,7.0004
1250,7.1753
1251,6.5788
1252,7.5696
1253,5.6642
1254,7.2874
1255,6.0659
1256,7.4191
1257,6.2503
1258,7.2010
1259,5.8556
1260,7.2512
1261,6.5667
1262,7.0964
1263,6.4308
1264,7.0600
1265,5.3701
1266,7.9554
1267,8.3881
1268,4.9977
1269,7.2016
1270,5.8780
1271,6.7962
1272,7.1552
1273,6.0765
1274,7.5856
1275,6.4778
1276,7.2126
1277,6.6390
1278,7.1113
1279,6.5751
1280,7.0370
1281,6.3799
1282,7.5202
1283,5.7518
1284,7.4978
1285,5.9139
1286,7.4170
1287,6.7590
1288,7.3733
1289,6.2011
1290,7.3038
1291,6.8205
1292,7.3159
1293,6.5471
1294,7.4350
1295,5.5242
1296,7.6134
1297,5.9569
1298,7.3190
1299,7.0557
1300,7.0167
1301,6.8520
1302,7.4108
1303,5.6183
1304,7.5454
1305,6.0952
1306,7.5758
1307,4.9990
1308,7.4860
1309,6.4866
1310,7.3081
1311,6.4418
1312,6.9672
1313,6.9617
1314,7.7261
1315,6.1870
1316,7.5226
1317,5.4214
1318,7.7741
1319,5.8742
1320,7.2223
1321,5.5480
1322,7.2991
1323,5.8849
1324,7.6586
1325,6.6127
1326,7.5479
1327,6.5342
1328,6.3628
1329,6.8067
1330,7.0312
1331,6.5589
1332,7.3702
1333,5.9512
1334,7.4487
1335,5.5441
1336,7.2463
1337,6.0004
1338,7.7911
1339,6.0473
1340,7.1717
1341,5.6303
1342,7.4107
1343,6.0459
1344,7.3715
1345,6.7686
1346,7.1792
1347,6.5093
1348,6.8376
1349,6.4358
1350,7.5105
1351,6.2605
1352,7.2531
1353,6.3299
1354,7.0747
1355,5.7153
1356,7.3145
1357,6.1580
1358,7.5301
1359,5.2286
1360,7.3137
1361,6.2391
1362,7.2761
1363,6.2942
1364,7.1131
1365,5.8470
1366,7.3679
1367,6.0975
1368,7.4495
1369,6.9703
1370,7.1321
1371,6.7011
1372,7.2485
1373,5.6475
1374,7.1678
1375,6.2048
1376,7.5224
1377,6.8425
1378,7.1901
1379,6.8007
1380,7.2968
1381,6.3571
1382,7.4034
1383,5.7259
1384,7.3476
1385,6.6261
1386,6.8738
1387,5.6490
1388,7.5962
1389,5.8969
1390,7.5351
1391,5.0748
1392,6.8844
1393,6.6694
1394,7.3632
1395,6.3237
1396,7.0144
1397,5.6339
1398,7.4879
1399,6.0477
1400,7.5377
1401,5.7902
1402,7.2047
1403,5.7229
1404,7.2530
1405,6.7351
1406,7.1453
1407,6.5858
1408,7.3302
1409,6.7040
1410,7.7142
1411,5.3000
1412,7.5865
1413,6.0343
1414,7.4229
1415,6.3123
1416,7.4061
1417,5.4070
1418,7.3671
1419,6.0303
1420,7.1832
1421,5.1777
1422,6.7131
1423,6.8994
1424,7.0918
1425,6.6147
1426,6.9526
1427,5.3510
1428,7.4782
1429,6.0801
1430,7.6642
1431,5.9505
1432,7.0332
1433,5.8135
1434,7.2490
1435,6.5976
1436,7.2335
1437,6.9144
1438,7.2578
1439,6.5945
1440,7.5243
1441,5.5844
1442,7.4901
1443,5.8601
1444,7.4233
1445,6.7108
1446,6.9064
1447,6.9754
1448,6.0179
1449,5.9731
1450,7.2454
1451,5.3976
1452,7.2915
1453,6.3515
1454,7.4692
1455,6.2889
1456,7.1168
1457,7.0393
1458,7.3703
1459,6.2590
1460,7.5483
1461,5.9755
1462,7.4354
1463,6.0065
1464,7.3934
1465,5.6971
1466,7.2849
1467,6.3610
1468,7.4004
1469,6.7406
1470,7.1927
1471,6.4942
1472,8.1001
1473,4.8966
1474,7.3055
1475,6.4510
1476,7.9866
1477,5.8142
1478,7.3783
1479,7.0848
1480,7.2164
1481,6.7122
1482,7.3013
1483,5.5149
1484,8.0103
1485,6.1940
1486,7.2602
1487,6.8107
1488,7.2750
1489,6.6539
1490,7.3230
1491,5.8206
1492,7.1903
1493,6.0462
1494,7.6096
1495,5.3603
1496,7.2573
1497,6.2876
1498,7.1702
1499,6.4447
1500,7.0847
1501,6.7958
1502,7.6397
1503,6.4778
1504,7.5785
1505,5.3499
1506,7.6417
1507,6.1179
1508,7.1659
1509,5.4447
1510,7.3767
1511,5.9857
1512,7.3433
1513,6.7004
1514,7.2539
1515,6.4803
1516,6.6290
1517,6.8237
1518,6.9668
1519,6.3910
1520,7.2641
1521,6.8047
1522,7.0006
1523,5.6220
1524,7.4535
1525,5.9984
1526,7.7236
1527,5.9074
1528,7.2438
1529,5.6572
1530,7.3835
1531,6.4959
1532,7.1395
1533,6.7385
1534,7.1926
1535,6.1810
1536,6.7191
1537,6.5203
1538,7.5935
1539,6.0025
1540,7.4347
1541,6.4325
1542,7.2673
1543,6.7396
1544,7.4666
1545,5.7951
1546,7.0705
1547,6.4772
1548,7.4230
1549,5.9694
1550,7.2921
1551,5.5950
1552,7.0872
1553,6.6721
1554,7.4984
1555,5.9256
1556,7.3993
1557,5.4236
1558,7.8917
1559,5.6352
1560,7.3107
1561,5.5824
1562,7.3449
1563,5.8898
1564,7.5784
1565,6.3837
1566,7.2241
1567,6.6459
1568,7.8580
1569,6.4042
1570,7.5362
1571,5.3724
1572,7.3096
1573,6.1604
1574,7.3101
1575,5.4949
1576,7.5036
1577,5.9139
1578,7.6010
1579,5.9386
1580,7.1181
1581,5.8524
1582,7.2313
1583,6.4421
1584,7.2292
1585,6.8982
1586,7.0900
1587,6.6670
1588,7.6540
1589,5.3958
1590,7.3121
1591,6.7045
1592,7.2261
1593,6.1596
1594,7.3056
1595,6.9808
1596,7.3043
1597,6.4108
1598,7.7984
1599,5.4600
1600,7.7052
1601,6.0986
1602,7.1785
1603,5.6986
1604,7.2855
1605,6.5805
1606,7.3097
1607,6.2518
1608,6.9473
1609,5.7757
1610,7.4650
1611,6.5534
1612,7.1584
1613,6.7859
1614,7.3361
1615,5.8653
1616,6.7259
1617,6.4046
1618,7.6042
1619,6.1678
1620,7.3262
1621,5.2473
1622,7.1192
1623,6.3564
1624,7.3943
1625,6.3781
1626,7.2819
1627,5.6541
1628,7.6866
1629,5.6786
1630,7.4729
1631,5.1317
1632,7.3646
1633,6.3685
1634,7.2618
1635,6.1713
1636,7.3510
1637,6.2118
1638,7.5086
1639,5.7113
1640,7.4720
1641,5.1179
1642,7.0541
1643,6.4921
1644,7.2954
1645,6.5799
1646,7.0885
1647,6.6129
1648,7.1722
1649,6.9274
1650,7.6633
1651,5.7298
1652,7.2318
1653,6.2866
1654,7.5293
1655,6.7763
1656,7.0962
1657,6.7877
1658,7.3913
1659,5.4911
1660,7.3764
1661,6.2673
1662,7.7264
1663,6.0186
1664,7.1564
1665,7.1974
1666,7.2911
1667,6.6328
1668,7.2013
1669,5.7837
1670,7.4228
1671,6.7815
1672,7.1274
1673,6.4470
1674,6.5233
1675,6.8562
1676,7.3098
1677,6.1185
1678,7.4459
1679,5.9566
1680,7.4812
1681,6.6496
1682,6.8225
1683,5.7450
1684,7.5157
1685,6.2453
1686,7.1992
1687,6.9478
1688,7.3442
1689,6.7864
1690,7.2221
1691,5.4708
1692,7.3059
1693,6.3891
1694,7.7066
1695,6.6094
1696,7.3391
1697,6.4430
1698,7.6353
1699,5.8663
1700,7.2050
1701,6.0817
1702,7.5421
1703,6.4261
1704,6.9823
1705,5.9361
1706,7.3756
1707,5.9121
1708,7.5851
1709,5.6712
1710,7.2069
1711,6.3613
1712,7.2184
1713,6.7611
1714,7.1961
1715,6.8250
1716,7.4483
1717,5.3799
1718,7.3515
1719,6.0515
1720,7.4434
1721,6.6066
1722,7.2057
1723,6.8071
1724,7.1234
1725,6.8526
1726,7.3457
1727,5.4411
1728,7.5316
1729,5.8848
1730,7.4482
1731,5.6120
1732,7.1976
1733,6.4328
1734,6.8210
1735,6.0106
1736,7.4080
1737,5.5169
1738,7.5054
1739,6.0701
1740,7.5635
1741,6.7589
1742,6.9743
1743,6.4574
1744,6.4581
1745,6.7128
1746,7.5126
1747,6.0677
1748,7.4671
1749,6.3769
1750,7.0284
1751,7.1120
1752,7.0318
1753,6.8176
1754,7.1971
1755,5.6132
1756,7.4577
1757,5.9195
1758,7.6130
1759,5.0388
1760,7.4959
1761,6.3228
1762,7.5782
1763,6.2701
1764,6.8910
1765,7.4622
1766,6.6981
1767,6.7734
1768,7.4383
1769,5.7036
1770,7.4485
1771,5.7736
1772,7.6053
1773,6.9313
1774,7.1111
1775,5.7492
1776,7.5309
1777,6.0592
1778,7.4170
1779,6.0104
1780,7.6342
1781,6.3648
1782,6.8916
1783,5.8683
1784,7.4555
1785,5.8712
1786,7.1146
1787,5.5686
1788,7.2767
1789,6.4008
1790,7.4678
1791,6.0819
1792,7.2118
1793,7.1502
1794,7.2533
1795,6.6160
1796,7.4585
1797,5.3598
1798,7.4940
1799,6.6417
1800,7.4039
1801,6.5945
1802,6.7225
1803,6.6653
1804,7.2405
1805,6.4460
1806,7.5424
1807,5.8355
1808,7.4460
1809,6.7511
1810,7.2325
1811,6.3352
1812,6.6766
1813,6.5615
1814,7.3676
1815,6.4094
1816,7.2972
1817,6.2428
1818,7.2268
1819,6.9929
1820,7.3989
1821,5.9302
1822,6.6531
1823,6.5370
1824,7.6096
1825,6.1035
1826,7.0561
1827,5.4359
1828,7.0758
1829,6.4690
1830,7.1287
1831,6.3262
1832,7.3766
1833,6.9185
1834,7.0746
1835,6.7969
1836,7.1935
1837,5.9282
1838,7.2382
1839,6.3647
1840,7.3858
1841,6.6829
1842,7.4019
1843,6.5324
1844,7.7355
1845,5.2430
1846,7.2635
1847,6.8100
1848,7.1765
1849,6.3403
1850,7.4094
1851,6.7718
1852,7.2649
1853,6.4953
1854,7.5444
1855,5.8035
1856,7.5517
1857,6.1219
1858,7.3352
1859,7.0467
1860,6.9067
1861,6.7135
1862,7.2023
1863,5.8799
1864,7.3250
1865,5.9557
1866,7.3370
1867,5.4070
1868,7.3344
1869,6.8412
1870,7.1391
1871,6.2402
